Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
716; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
717; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
718; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
719; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
720; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
721; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
722; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
723; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
724; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
725; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
726; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
727; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
728; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
729; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
730; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
731; [[1.8677e-01 3.2617e+00 1.1444e-04 1.9971e-01 1.1444e-04 1.1444e-04
  3.2598e+00 3.3242e+00 1.9971e-01 3.3242e+00 3.3242e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
732; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
733; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
734; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
735; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
736; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
737; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
738; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
739; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
740; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
741; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
742; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
743; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
744; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
745; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
746; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
747; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
748; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
749; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
750; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
751; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
752; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
753; [[0.1603 3.111  0.     0.1653 0.     0.     4.02   3.93   0.1649 3.928
  3.928  0.     0.     0.     0.     0.    ]]; [0.]
754; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
755; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
756; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
757; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
758; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
759; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
760; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
761; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
762; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
763; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
764; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
765; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
766; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
767; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
768; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
769; [[0.1384 4.594  0.     0.1401 0.     0.     3.973  4.04   0.1327 4.04
  4.04   0.     0.     0.     0.     0.    ]]; [0.]
770; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
771; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
772; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
773; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
774; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
775; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
776; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
777; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
778; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
779; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
780; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
781; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
782; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
783; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
784; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
785; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
786; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
787; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
788; [[1.1096e-01 6.1133e+00 1.4305e-04 1.1084e-01 1.4305e-04 1.4305e-04
  4.2148e+00 4.2930e+00 1.1859e-01 4.2930e+00 4.2930e+00 1.4305e-04
  1.4305e-04 1.4305e-04 1.4305e-04 1.4305e-04]]; [0.]
789; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
790; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
791; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
792; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
793; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
794; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
795; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
796; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
797; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
798; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
799; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
800; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
801; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
802; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
803; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
804; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
805; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
806; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
807; [[0.1344 3.809  0.     0.1353 0.     0.     3.293  3.3    0.1353 3.3
  3.3    0.     0.     0.     0.     0.    ]]; [0.]
808; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
809; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
810; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
811; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
812; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
813; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
814; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
815; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
816; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
817; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
818; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
819; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
820; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
821; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
822; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
823; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
824; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
825; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
826; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
827; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
828; [[0.2537 4.71   0.     0.2474 0.     0.     3.994  4.016  0.2515 4.016
  4.016  0.     0.     0.     0.     0.    ]]; [0.]
829; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
830; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
831; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
832; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
833; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
834; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
835; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
836; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
837; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
838; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
839; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
840; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
841; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
842; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
843; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
844; [[1.4148e-01 2.9824e+00 1.1444e-04 1.4551e-01 1.1444e-04 1.1444e-04
  3.4121e+00 3.4258e+00 1.4221e-01 3.4258e+00 3.4258e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
845; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
846; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
847; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
848; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
849; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
850; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
851; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
852; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
853; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
854; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
855; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
856; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
857; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
858; [[0.2861 3.836  0.     0.2944 0.     0.     4.004  3.824  0.2944 3.824
  3.824  0.     0.     0.     0.     0.    ]]; [0.]
